{'avgLength': 29.096153846153847, 'variance': 7.133421400264201, 'author': 'Dikens', 'ppIndex': 9.577278731836195, 'conjIndex': 6.274768824306473, 'prepIndex': 15.455746367239101, 'articleIndex': 22.212487492212933}
{'avgLength': 21.43971631205674, 'variance': 6.636005256241787, 'author': 'Dikens', 'ppIndex': 11.07095926412615, 'conjIndex': 6.865965834428383, 'prepIndex': 12.910643889618923, 'articleIndex': 16.681143554149127}
{'avgLength': 21.37984496124031, 'variance': 5.928853754940712, 'author': 'Dikens', 'ppIndex': 11.64211282788358, 'conjIndex': 7.509881422924901, 'prepIndex': 12.863816025871362, 'articleIndex': 14.95273887874602}
{'avgLength': 18.802721088435373, 'variance': 5.344332855093257, 'author': 'Dikens', 'ppIndex': 10.473457675753227, 'conjIndex': 6.025824964131994, 'prepIndex': 13.163558106169297, 'articleIndex': 14.930514549221716}
{'avgLength': 16.23699421965318, 'variance': 5.578800557880056, 'author': 'Dikens', 'ppIndex': 8.403068340306834, 'conjIndex': 5.02092050209205, 'prepIndex': 12.238493723849372, 'articleIndex': 14.502796867392343}
{'avgLength': 18.91025641025641, 'variance': 6.835016835016835, 'author': 'Dikens', 'ppIndex': 10.774410774410775, 'conjIndex': 6.902356902356902, 'prepIndex': 12.760942760942761, 'articleIndex': 12.467584530967406}
{'avgLength': 18.807407407407407, 'variance': 4.158569762922658, 'author': 'Dikens', 'ppIndex': 11.34862028760202, 'conjIndex': 6.956859696851923, 'prepIndex': 12.359113874854255, 'articleIndex': 13.219792286313673}
{'avgLength': 21.5327868852459, 'variance': 7.241508025382606, 'author': 'Dikens', 'ppIndex': 9.40649496080627, 'conjIndex': 6.718924972004479, 'prepIndex': 13.437849944008958, 'articleIndex': 17.81884452208176}
{'avgLength': 23.33606557377049, 'variance': 7.228070175438597, 'author': 'Dikens', 'ppIndex': 10.070175438596491, 'conjIndex': 7.4035087719298245, 'prepIndex': 14.701754385964913, 'articleIndex': 16.003386248089377}
{'avgLength': 20.16260162601626, 'variance': 5.031948881789138, 'author': 'Dikens', 'ppIndex': 11.381789137380192, 'conjIndex': 6.4696485623003195, 'prepIndex': 12.460063897763579, 'articleIndex': 15.810552195012574}
{'avgLength': 21.165413533834588, 'variance': 5.341351255748143, 'author': 'Dikens', 'ppIndex': 12.84046692607004, 'conjIndex': 7.074637424831978, 'prepIndex': 13.547930668553237, 'articleIndex': 14.510136695918925}
